town,town_norm,CITY_NAME_from_master,S_NAME_from_master,LON,LAT,dist_km,total_87,さくらコート青葉町診療所,たけうち診療所,みその診療所,みやまえ病院（旧寺田病院）,むさし小金井診療所,やさか記念病院,やまと苑診療所,わこう在宅診療所,一般社団法人　小平市医師会　応急診療所,一般財団法人　天誠会　武蔵境病院,三多摩医療生活協同組合　国分寺診療所,三鷹市医師会　休日・小児平日準夜間診療所,上井草在宅支援診療所,上井草診療所,下井草診療所,久我山おおすぎ診療所,佐々総合病院,佐藤神経内科診療所,保養会　竹丘病院,八幡診療所,公益財団法人　井之頭病院,公益財団法人　榊原記念財団　附属　榊原記念病院,公益財団法人　武蔵野健康づくり事業団　付属診療所,公益財団法人　結核予防会　複十字病院,公立昭和病院,共立診療所,前原診療所,北多摩中央医療生活協同組合　みなみうら生協診療所,北多摩生協診療所,医療法人　啓仁会　森本病院,医療法人　徳洲会　武蔵野徳洲会病院,医療法人　泰一会　多摩北整形外科病院,医療法人社団 成宗診療所,医療法人社団　じうんどう　慈雲堂病院,医療法人社団　はなぶさ会　島村記念病院,医療法人社団　ゆうの会　むさしの共立診療所,医療法人社団　久保田産婦人科病院,医療法人社団　佑友会　ひばりケ丘診療所,医療法人社団　健智会　さいわい町診療所,医療法人社団　健育会　ねりま健育会病院,医療法人社団　千秋会　田中脳神経外科病院,医療法人社団　啓医会　国分寺内科中央病院,医療法人社団　大坪会　北多摩病院,医療法人社団　大慈会　慈秀病院,医療法人社団　大日会　小金井太陽病院,医療法人社団　太樹会　鈴の木台診療所,医療法人社団　好仁会　滝山病院,医療法人社団　實理会　東京国際大堀病院,医療法人社団　山本・前田記念会　前田病院,医療法人社団　岸清会　清瀬下宿中央診療所,医療法人社団　市毛整形外科診療所,医療法人社団　幸悠会　逸見病院,医療法人社団　康野診療所,医療法人社団　弘善会　清瀬富士見病院,医療法人社団　恵友会　三恵病院,医療法人社団　慈誠会　慈誠会・練馬高野台病院,医療法人社団　成友会　小森病院,医療法人社団　新新会　多摩あおば病院,医療法人社団　杏順会　越川病院,医療法人社団　東京白報会　みたか在宅診療所,医療法人社団　東仁会　吉祥寺あさひ病院,医療法人社団　東光会　西東京中央総合病院,医療法人社団　東山会　調布東山病院,医療法人社団　桐光会　調布病院,医療法人社団　欣助会　吉祥寺病院,医療法人社団　武蔵野会　一橋病院,医療法人社団　武蔵野会　小平中央リハビリテーション病院,医療法人社団　永寿会　ふれあい診療所,医療法人社団　永寿会　三鷹中央病院,医療法人社団　碧水会　長谷川病院,医療法人社団　福仁会　国分寺南町診療所,医療法人社団　純正会　東大泉病院,医療法人社団　総合会　武蔵野中央病院,医療法人社団　翠会　陽和病院,医療法人社団　良江会　久留米ヶ丘病院,医療法人社団　花みずき会　保谷厚生病院,医療法人社団　薫風会　山田病院,医療法人社団　藤啓会　北町診療所,医療法人社団　親和会　杉並病院,医療法人社団　遼山会　関町病院,医療法人社団　陽和会　にしくぼ診療所,医療法人社団　雄心会　山崎病院,医療法人社団　雅会　山本病院,医療法人社団　飯野病院,医療法人社団　馨風会　徳島診療所,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,医療法人財団　きよせ旭が丘記念病院,医療法人財団　アドベンチスト会　東京衛生アドベンチスト病院,医療法人財団　慈生会　野村病院,医療法人財団　緑秀会　田無病院,医療法人財団　美生会　小金井病院,医療法人財団　荻窪病院,医療法人財団　西武中央病院,医療法人財団　赤光会　斎藤病院,南しばくぼ診療所,吉方病院,吉祥寺こころの診療所,吉祥寺南町診療所,和光リハビリテーション病院,和光内科外科診療所,国立研究開発法人　国立精神・神経医療研究センター病院,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,城西病院,堀ノ内病院,境南耳鼻咽喉科診療所,大泉生協病院,大泉病院,天沼診療所,学園診療所,富士見台診療所,富士見通り診療所,小野診療所,小金井リハビリテーション病院,山中病院,市毛診療所 東京都練馬区,恩多町診療所,愛の泉診療所,所沢秋津診療所,救世軍　清瀬病院,本町診療所,杉並リハビリテーション病院,杉並区休日等夜間急病診療所,杏林大学医学部付属病院,東久留米なごみ内科診療所,東久留米市休日診療所,東京衛生アドベンチスト病院附属めぐみクリニック,東京都　東村山福祉園診療所,東京都清瀬喜望園診療所,東京都臨時医療施設（国立病院機構東京病院）,東村山市休日準夜応急診療所,東村山診療所,柳橋診療所 西東京市,栄光会第一診療所,桃井診療所,武蔵境病院付属あんずクリニック,武蔵野みどり診療所,武蔵野会　新座病院,武蔵野赤十字病院,武蔵野陽和会病院,河北前田病院,河北総合病院 分院,清瀬療護園診療所,清瀬診療所,片山診療所,牟礼高山診療所,石神井診療所,社会医療法人社団　愛有会　久米川病院,社会福祉法人　上宮会　清瀬リハビリテーション病院,社会福祉法人　信愛報恩会　信愛病院,社会福祉法人　多摩済生医療団　多摩済生病院,社会福祉法人　慈生会　ベトレヘムの園病院,社会福祉法人　村山苑　ハトホーム診療所,社会福祉法人　東京弘済園　弘済園診療所,社会福祉法人　浴光会　国分寺病院,社会福祉法人　白十字会　東京白十字病院,社会福祉法人　聖ヨハネ会　桜町病院,緑成会病院,緑風荘病院,練馬区石神井休日急患診療所,美穂診療所,薬師堂診療所・乳腺外科,藤村病院,西東京市休日診療所,西荻窪診療所,調布市休日夜間急患診療所,調布診療所,阿佐ヶ谷すずき診療所,静風荘病院,順天堂大学医学部附属練馬病院,髙田整形外科病院,黒目川診療所,黒目川診療所西東京
東久留米市前沢四丁目,東久留米市前沢四丁目,東久留米市,前沢四丁目,139.51233757287883,35.74474150216751,2.911361305076779,7656,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,378,0,0,0,0,0,0,111,780,0,0,0,48,0,357,62,0,0,30,0,0,32,0,0,0,0,0,0,28,0,794,0,1083,0,0,0,0,0,27,0,0,105,32,0,0,87,0,0,0,166,0,0,91,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,41,0,0,0,29,0,0,0,0,0,0,0,0,0,0,55,262,0,169,0,0,0,0,0,0,57,0,204,0,63,0,0,0,0,0,0,0,97,32,1489,0,0,0,90,27,0,0,0,0,0,0,0,404,0,0,0,0,0,0,0,0,27,0,0,0,32,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,28,0,203,0
東久留米市前沢五丁目,東久留米市前沢五丁目,東久留米市,前沢五丁目,139.51041535182543,35.740382398472136,2.8206981871539103,9341,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,180,0,0,0,0,60,0,157,731,0,0,0,0,0,55,0,0,0,156,0,0,0,0,51,53,0,0,0,0,0,1868,0,1056,0,0,0,0,0,0,0,0,0,120,157,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,727,54,0,0,0,0,0,58,0,111,0,234,65,149,0,0,0,0,0,0,0,51,0,1460,0,0,0,533,0,0,0,0,0,0,0,0,118,48,0,0,0,0,0,0,0,53,0,0,48,0,0,0,0,0,166,0,56,0,0,0,0,0,0,0,0,0,0,207,0,188,63
東久留米市南町一丁目,東久留米市南町一丁目,東久留米市,南町一丁目,139.52712420942177,35.74045099302988,1.5878228429200523,8505,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,563,0,555,0,0,0,0,114,700,0,0,0,44,40,63,124,0,0,0,0,0,366,0,152,0,0,0,0,0,0,182,0,247,0,0,0,0,0,0,0,0,69,0,37,0,277,0,0,0,0,0,0,0,0,0,0,0,0,0,107,909,0,0,0,0,0,0,0,0,41,0,0,0,317,0,40,0,0,0,0,60,0,0,0,0,147,0,71,0,0,0,0,98,0,106,0,37,46,0,0,0,0,0,0,0,0,299,0,1912,0,0,0,170,41,0,0,0,0,0,0,0,63,0,0,0,0,63,0,0,0,133,0,0,0,43,0,0,0,0,0,40,48,0,0,0,0,0,0,0,0,0,0,46,0,0,0
東久留米市南町二丁目,東久留米市南町二丁目,東久留米市,南町二丁目,139.5226850233819,35.736691457323296,1.6456334417794152,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
東久留米市南町三丁目,東久留米市南町三丁目,東久留米市,南町三丁目,139.52218874329458,35.74074194955603,1.932989762206361,4708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,0,0,0,0,0,0,0,440,0,0,0,0,0,87,0,0,0,0,0,0,0,194,0,0,0,0,0,0,0,582,0,88,0,0,0,0,0,0,0,0,0,81,0,0,155,0,0,0,0,0,0,0,438,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,73,0,171,89,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,72,0,88,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,0,0,0,0,75,0,162,0,0,0
東久留米市南町四丁目,東久留米市南町四丁目,東久留米市,南町四丁目,139.52216980359574,35.74427143751553,2.2029826175657155,4706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,0,114,0,33,0,0,35,514,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,33,0,0,0,0,0,98,0,31,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,585,0,0,83,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,429,0,0,0,0,0,0,0,0,154,0,0,0,0,0,0,0,66,0,0,0,0,0,1423,0,0,0,143,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,88,0
東久留米市滝山一丁目,東久留米市滝山一丁目,東久留米市,滝山一丁目,139.5104004243458,35.74791433231413,3.262002896999531,3969,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,0,0,0,0,0,0,61,0,0,0,0,0,49,0,0,0,0,0,0,0,0,396,0,627,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0,0,0,0,0,0,0,364,0,0,0,0,0,0,0,0,0,0,0,58,0,845,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
東久留米市滝山二丁目,東久留米市滝山二丁目,東久留米市,滝山二丁目,139.50902638547728,35.74557530640164,3.2109451306753733,3931,48,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,176,38,0,0,0,0,0,25,481,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1064,0,552,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,49,0,0,0,0,0,0,0,0,154,0,0,0,0,0,0,0,49,0,0,0,0,0,594,0,0,0,22,40,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,37,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,144,0
東久留米市滝山三丁目,東久留米市滝山三丁目,東久留米市,滝山三丁目,139.50686463585137,35.74248959476537,3.210747656387066,5637,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3087,0,286,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,0,74,0,161,74,41,0,0,0,0,0,0,0,0,0,961,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0
東久留米市滝山四丁目,東久留米市滝山四丁目,東久留米市,滝山四丁目,139.50449144351882,35.74371062410046,3.462943706470636,3417,0,0,0,0,0,0,0,0,22,26,0,0,0,0,0,0,78,0,0,0,0,49,0,16,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1609,0,151,0,0,0,0,0,0,0,26,0,0,25,0,62,0,0,0,36,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,67,0,25,0,30,0,0,0,0,0,0,0,0,0,0,0,505,0,0,0,27,50,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,59,0
東久留米市滝山五丁目,東久留米市滝山五丁目,東久留米市,滝山五丁目,139.50088513893604,35.74603146923211,3.8704196319605497,8711,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2064,0,473,0,0,0,0,0,0,0,0,446,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,53,132,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,605,0,0,0,0,0,0,0,0,159,0,0,0,0,0,0,0,238,0,0,0,316,0,951,0,0,0,107,0,0,0,0,0,0,0,0,63,0,0,0,0,106,0,0,0,47,0,0,170,0,0,0,0,0,94,0,78,0,0,0,0,0,0,0,0,0,0,49,0,1019,0
東久留米市滝山六丁目,東久留米市滝山六丁目,東久留米市,滝山六丁目,139.5036443849757,35.74771915924514,3.748515134930229,28872,143,0,273,0,0,0,0,0,0,0,0,0,0,0,0,0,584,0,0,0,0,254,0,850,1385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,42,0,9689,0,1919,0,0,0,0,0,0,0,0,471,134,166,0,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,62,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,1401,43,57,0,0,0,0,0,0,769,0,79,0,79,0,0,0,131,0,0,0,0,0,5418,0,0,0,385,41,0,0,0,0,0,0,325,151,188,0,0,67,41,0,0,0,124,198,0,487,126,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,42,39,0,2185,0
東久留米市滝山七丁目,東久留米市滝山七丁目,東久留米市,滝山七丁目,139.5054431974632,35.74996191923727,3.7556408163910815,7426,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,209,434,0,0,0,0,0,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2451,0,319,0,0,0,0,0,0,0,0,434,83,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,28,0,0,92,0,0,0,0,0,0,0,0,0,476,23,0,0,0,0,0,0,0,170,0,211,0,0,0,0,0,0,0,0,0,0,30,1592,0,0,0,50,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,54,0,0,27,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,256,0
東久留米市下里一丁目,東久留米市下里一丁目,東久留米市,下里一丁目,139.50894180903936,35.756412219512264,4.004730511742038,6536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,273,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,419,0,593,40,0,0,0,0,0,0,0,231,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,0,0,0,0,0,0,0,0,620,0,238,0,0,0,0,0,0,0,0,0,0,73,2058,0,0,34,133,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,558,39,0,0,0,0,0,0,0,0,0,41,0,319,0
東久留米市下里二丁目,東久留米市下里二丁目,東久留米市,下里二丁目,139.50559710694552,35.75347991052962,3.9913181044144377,10380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,104,0,0,0,0,200,625,0,0,0,0,0,0,0,0,0,0,0,48,102,155,0,45,0,0,0,0,0,1385,0,425,0,0,0,0,0,0,0,0,138,0,0,0,0,52,0,0,0,40,0,0,0,0,0,0,0,0,0,37,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,339,676,0,0,0,0,0,0,0,0,232,0,131,0,80,0,0,0,158,0,0,0,296,0,2976,0,0,0,486,0,0,0,0,0,31,0,78,44,0,0,0,0,0,0,0,36,39,179,0,154,46,0,0,0,0,0,0,73,121,0,0,43,0,0,0,0,0,52,83,0,407,0
東久留米市下里三丁目,東久留米市下里三丁目,東久留米市,下里三丁目,139.50011871408998,35.751660919939496,4.255947860868139,8025,113,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,178,0,29,0,0,28,0,225,379,0,0,0,0,0,52,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1335,0,384,0,0,0,0,0,0,0,0,187,70,0,0,223,0,0,0,0,88,0,0,0,0,0,0,0,29,0,0,0,0,0,0,60,0,0,0,0,0,0,0,29,0,0,0,0,62,0,30,0,0,0,108,860,0,30,0,0,0,0,0,0,157,0,336,0,0,0,0,0,50,0,0,0,50,53,1183,0,0,0,170,81,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,50,0,0,26,0,0,0,0,0,27,0,28,0,0,0,52,0,0,0,0,0,0,158,0,907,0
東久留米市下里四丁目,東久留米市下里四丁目,東久留米市,下里四丁目,139.49640341658198,35.75374950734554,4.6637950563999055,17885,362,0,28,0,0,59,0,0,33,35,0,0,0,33,31,0,342,0,0,0,0,0,0,60,1425,0,0,0,218,0,218,287,0,0,0,0,0,0,106,0,58,0,0,0,0,0,1927,0,999,0,0,33,0,0,66,0,0,840,31,56,0,98,0,0,0,0,0,0,100,0,0,0,0,0,0,29,213,0,0,0,0,0,0,0,0,0,0,0,50,0,0,30,0,0,0,0,0,0,0,0,32,2263,33,273,0,0,0,0,0,0,143,0,122,0,0,0,0,0,157,0,0,0,33,273,3817,0,0,28,572,124,0,0,0,0,55,0,67,115,0,28,312,31,34,0,0,0,188,0,0,0,0,0,0,0,29,194,0,321,0,0,0,50,0,0,0,0,0,0,94,0,730,0
東久留米市下里五丁目,東久留米市下里五丁目,東久留米市,下里五丁目,139.50128860474777,35.75661211040772,4.513274265861836,8981,328,0,98,0,0,34,0,0,0,0,0,0,0,0,0,0,194,0,36,0,0,0,0,0,873,0,0,0,0,0,0,74,0,0,0,0,0,0,140,0,0,0,0,0,0,0,1298,0,338,0,0,0,0,0,36,0,0,559,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,0,0,0,0,35,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,838,0,0,0,0,0,0,0,0,413,0,109,0,0,0,0,0,49,0,0,0,142,102,1484,37,0,0,449,0,0,0,0,0,0,0,67,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377,0,0,0,0,0,0,0,0,0,0,0,0,255,0
東久留米市下里六丁目,東久留米市下里六丁目,東久留米市,下里六丁目,139.49806539911134,35.75836044114454,4.860233956536782,5065,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,58,0,70,56,0,0,0,0,0,155,297,0,0,0,0,26,0,0,0,0,0,0,0,0,0,436,0,70,0,0,0,0,0,0,0,0,727,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1103,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,704,0,0,36,100,107,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,37,0,0,0,0,0,0,0,59,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,75,0
東久留米市下里七丁目,東久留米市下里七丁目,東久留米市,下里七丁目,139.50422011099917,35.75915648049342,4.5185042885314095,8573,198,0,40,0,0,0,0,0,29,0,0,0,0,0,0,0,127,0,65,0,0,0,0,59,530,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,848,43,417,30,0,0,0,0,30,0,0,324,101,0,0,32,0,0,0,29,0,0,0,0,0,0,0,0,29,0,86,0,0,0,0,200,28,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,525,0,0,0,0,0,0,0,0,406,0,87,0,53,0,0,0,422,0,0,0,28,132,1563,34,0,58,764,80,46,0,0,0,0,0,0,0,0,0,0,28,63,0,0,0,90,291,31,28,0,0,0,0,0,0,0,28,38,0,0,0,0,0,0,0,30,0,55,0,357,0
東久留米市柳窪一丁目,東久留米市柳窪一丁目,東久留米市,柳窪一丁目,139.49586525895086,35.74879572776528,4.414962343485553,6300,0,0,568,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,144,0,0,0,764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,699,0,172,0,0,0,0,0,0,0,0,363,58,0,0,0,0,0,0,156,107,0,0,0,0,0,0,0,81,0,631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,646,62,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,107,165,101,173,58,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,262,0,0,0,0,0,0,86,203,0,0,0,0,0,0,0,0,0,0,0,0,146,0
東久留米市柳窪二丁目,東久留米市柳窪二丁目,東久留米市,柳窪二丁目,139.4946640553312,35.74572601447837,4.360820945222182,10841,74,0,112,0,0,189,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,34,0,30,617,0,0,0,34,0,30,0,0,0,0,0,34,0,0,0,0,0,0,30,0,0,1823,0,539,0,0,30,0,0,0,0,0,272,144,0,0,113,0,0,0,29,116,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,129,597,79,0,0,0,0,0,63,0,333,0,234,0,74,0,0,0,31,0,0,0,38,30,1571,0,235,0,267,100,0,0,0,0,0,0,47,107,0,49,0,0,0,0,0,0,32,0,55,384,0,0,0,0,0,0,0,553,0,0,0,106,0,0,0,0,51,0,55,0,1185,30
東久留米市柳窪三丁目,東久留米市柳窪三丁目,東久留米市,柳窪三丁目,139.48993471278692,35.744098144172646,4.689418045455178,1138,0,0,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,17,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,169,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,91,0,0,0,0,0,0,24,0,62,0,0,0,44,0,0,0,0,0,0,0,0,0,81,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,46,0,0,0,0,0,0,0,31,20,0,0,0,0,0,0,0,0,0,0,0,0,0
東久留米市柳窪四丁目,東久留米市柳窪四丁目,東久留米市,柳窪四丁目,139.4892811328778,35.74780101938772,4.898475942555697,3510,48,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,79,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,1283,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,419,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,133,0,0,0,0,0,0,0,355,0,0,0,0,0,0,0,0,0,0,0,0,386,0
東久留米市柳窪五丁目,東久留米市柳窪五丁目,東久留米市,柳窪五丁目,139.49216577325274,35.75022795606823,4.784351973872066,2391,294,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,0,40,0,0,0,0,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,0,0,0,0,0,0,0,0,66,0,0,40,40,0,0,0,0,0,0,0,0,0,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,44,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,244,0
東久留米市野火止一丁目,東久留米市野火止一丁目,東久留米市,野火止一丁目,139.51356158990413,35.760418093798194,4.099019215990495,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
東久留米市野火止二丁目,東久留米市野火止二丁目,東久留米市,野火止二丁目,139.51347051154755,35.76286945794855,4.332605099567862,4572,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,50,0,0,0,0,548,118,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,100,0,132,0,0,0,0,0,0,0,0,174,0,0,0,45,0,0,0,67,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,175,0,0,0,128,0,0,0,0,0,0,0,92,0,0,0,142,138,1367,0,0,39,88,44,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,51,0,0,59,0,0,0,153,0,0,76,0,0,0,0,0,0,0,0,0,0,184,0,0,0
